<<<<<<< HEAD
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor8|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor8|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor8                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[7].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[6].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[5].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[4].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[3].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[2].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[1].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor7                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[7].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[6].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[5].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[4].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[3].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[2].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[1].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor6                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[7].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[6].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[5].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[4].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[3].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[2].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[1].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor5                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[7].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[6].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[5].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[4].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[3].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[2].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[1].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor4                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[7].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[6].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[5].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[4].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[3].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[2].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[1].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor3                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[7].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[6].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[5].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[4].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[3].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[2].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[1].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor2                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[7].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[6].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[5].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[4].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[3].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[2].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[1].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|generate_Adder_Substractor[0].bitAdder ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1|FullComplement                         ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor|adderSubstractor1                                        ; 17    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV|vectorAdderSubstractor                                                          ; 129   ; 24             ; 0            ; 24             ; 88     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|ALUV                                                                                 ; 132   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Execute|vectorData2ScalarMux                                                                 ; 129   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
